location,state,latitude,longitude
"Oceanside, San Diego County",CA,33.1958696,-117.3794834
"St. Simon Island, Glynn County",GA,31.1595905,-81.3885517
"Habush, Oahu",HI,21.4389123,-158.0000565
"Lighhouse Point Park, Ponce Inlet, Volusia County",FL,29.078526,-80.9218453
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
"Isle of Palms,  Charleston County",SC,32.8194131,-79.7343791
"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
"Shipwreckâ€™s Beach, Keoneloa Bay, Kauai",HI,22.0964396,-159.5261238
Kukio Beach,HI,19.8230556,-156.0008333
"Hultin's Beach, Oahu",HI,21.4389123,-158.0000565
"Drakes Estero, Point Reyes, Marin County",CA,38.0537357,-122.9409494
"Stillwater Cove, Monterey County",CA,36.563945,-121.9423337
"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
"White Plains Beach, Oahu",HI,21.3035275,-158.0452282
"Juno Beach, Palm Beach County",FL,26.8797819,-80.0533743
"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
"Lantana Beach, Palm Beach County",FL,26.5867358,-80.05198589999999
"Davidsons Beach, Kekaha, Kauai",HI,21.9641667,-159.7088889
"Kamaâ€˜ole Beach Park, Maui ",HI,20.7983626,-156.3319253
"Hanna Park, Jacksonville, Duval County",FL,30.3709252,-81.4067718
Rockaway,NY,40.9300943,-74.4872422
Fort Worth,FL,32.7554883,-97.3307658
Palm Beach County,FL,26.6514503,-80.2767327
"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"Marathon, Monroe County",FL,24.726026,-81.0446262
"South Padre Island, Cameron County",TX,26.1118401,-97.16812569999999
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
Bathtub Beach ,FL,27.186242,-80.16036
"Marconi Beach, Wellfleet, Barnstable County",MA,41.8917732,-69.96113059999999
"Sea Pines Resort, Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
"Menauhant Beach, Falmouth,
Barnstable County",MA,41.5493017,-70.5557244
"Between Pescadero Point & Bean Hollow Beach, San Mateo County",CA,36.5618363,-121.9543761
"Jacksonvlle, Duval County",FL,30.3321838,-81.65565099999999
"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
"DeBordieu Colony, Georgetown County",SC,33.3690565,-79.1517111
Ventnor,NJ,39.3403942,-74.4773735
"Snipes Point, Monroe County",FL,24.6981975,-81.6739784
"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
"Stearns Wharf, Santa Barbara",CA,34.4103848,-119.6864584
"Seal Rock, Goleta Beach, Santa Barbara",CA,34.4168342,-119.8322099
"South Beach, Westport, Grays Harbor County",WA,46.8892838,-124.1050979
"Santa Cruz, Santa Cruz County",CA,36.9741171,-122.0307963
"Haulover Beach, Miami-Dade County",FL,25.9114426,-80.1234842
Wrightsville Beach,SC,34.2085036,-77.7963709
"South Forest Beach, Hilton Head Island, Beaufort County",SC,32.1421266,-80.7523971
"Singer Island, Palm Beach County",FL,26.7850625,-80.03754080000002
"Burkes Beach, Hilton Head, Beaufort County",SC,32.1940526,-80.6976655
"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"Middle Sambo Reef off Boca Chica, Monroe County",FL,29.0963729,-80.9369983
"Awendaw, Charleston County",SC,33.0376703,-79.61312699999999
Off Jupiter,FL,26.9342246,-80.0942087
"Sunset Beach, Orange County",CA,33.7207336,-118.0735739
"San Onofre, San Diego County ",CA,33.3728077,-117.5656012
"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
Georgetown County,SC,33.4213399,-79.29021329999999
"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
"Kekaha Beach, Kauai",HI,21.9716899,-159.7304201
"Hanna Park, Jacksonville, Duval County",FL,30.3709252,-81.4067718
St. Augustine,FL,29.9012437,-81.31243409999999
"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Daytona, Volusia County",FL,29.2108147,-81.0228331
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Destin, Okaloosa County",FL,30.3935337,-86.4957833
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
Monterey Bay,CA,36.8007413,-121.947311
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
16 miles off Hilton Head,SC,32.216316,-80.752608
"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
Jensen Beach,FL,27.2544906,-80.22976969999999
"Blockhouse Beach, Brevard County",FL,28.2525727,-80.6031587
"Avalon State Park Beach, North Hutchinson Island, St Lucie County",FL,27.5382739,-80.31620960000001
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Kamaole Beach Park I, Maui",HI,20.7221617,-156.4479447
"Mayport Naval Station Beach, Duval County",FL,30.3787375,-81.41039599999999
Mayport Naval Station  Duval County,FL,30.38842279999999,-81.407636
"Hooipa Beach Park, Maui",HI,20.9342545,-156.356079
"Charlie Young Beach, Kihei, Maui",HI,20.7245696,-156.4490623
"Indian Beach, Ecola State Park, Clatsop County",OR,45.9286181,-123.9785354
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
"Makaha, Oahu",HI,21.4664372,-158.2100098
"Kingston Plantation, Myrtle Beach, Horry County",SC,33.7713288,-78.7805948
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Refugio State Beach, Santa Barbara County",CA,34.4631659,-120.0701354
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
Maui,HI,20.7983626,-156.3319253
"New Smyrna Beach, Volusia County",FL,29.0258191,-[phone]
"Florida Keys, Monroe County",FL,[phone],-[phone]
8 miles off Mobile,AL,[phone],-[phone]
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Surfside, Orange County",CA,33.7271486,-118.0819073
"North Myrtle Beach, Horry County",SC,33.8160058,-78.680016
"Capitola, Santa Cruz County",CA,36.9752283,-121.953293
"Off Gloucester, Essec County",MA,42.6159285,-70.6619888
"Off Palos Verdes peninsula, Los Angeles County",CA,33.7683844,-118.3492165
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
Sullivan's Island,SC,32.7632323,-79.8367511
"Atlantic Beach, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
"North Myrtle Beach, Horry County",SC,33.8160058,-78.680016
"Pelican Beach Park, Satellite Beach, Brevard County",FL,28.1673007,-80.58775969999999
"Kalapaki Beach, Kauai",HI,21.9605229,-159.3501759
"Pirates Beach, Galveston",TX,29.2044545,-94.9364053
"Atlantic Beach, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
"Flagler Beach, Flagler County",FL,29.4749754,-81.1270035
"Corona Del Mar, Newport, Orange County",CA,33.5978595,-117.8730142
"Neptune, Duval County",FL,30.3500511,-81.6035062
"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
"St. Petersburg, Pinellas County",FL,27.7676008,-82.64029149999999
"Hugenot Beach , Jacksonville, Duval County",FL,30.2731279,-81.3877396
"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
"Boca Raton, Palm Beach County",FL,26.3683064,-80.1289321
"Wailea Beach, Maui",HI,20.682848,-156.4429602
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Off Singer Island, Palm Beach County",FL,26.7850625,-80.03754080000002
"Florida Keys, Monroe County",FL,25.0979464,-80.4369215
"Corners Beach, Jupiter, Palm Beach County",FL,26.9346198,-80.0923598
"Olowalu, Maui",HI,20.811411,-156.6225893
"Fort Myers Beach, Lee County",FL,26.4520248,-81.948145
"Bolsa Chica State Park, Orange County",CA,33.6955698,-118.0487973
"Vero Beach, St. Lucie County",FL,27.6386434,-80.39727359999999
"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
"Hanalei Bay, Kauai",HI,22.2090776,-159.5067583
"Hanalei Bay, Kauai, ",HI,22.2090776,-159.5067583
Off Surfside,TX,25.8784284,-80.12560069999999
"Wailea Beach, Maui",HI,20.682848,-156.4429602
La'aloa Beach Park,HI,19.5937185,-155.9712015
"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
"Palm Beach, Palm Beach County",FL,26.6514503,-80.2767327
"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
"Paradise Beach, Melbourne, Brevard County",FL,28.1230177,-80.5753656
"Kehena Beach, Hawaii",HI,19.3946577,-154.9290878
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"Malaka, Oahu",HI,21.4389123,-158.0000565
"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
"Deerfield Beach, Broward County",FL,26.3184123,-80.09976569999999
"Waikiki, ",HI,21.2793462,-157.8291847
"Lanikai Beach, Kailua, Oahu",HI,21.3925378,-157.7151208
"Off Leffingwell Landing, San Luis Obispo County",CA,35.5838504,-121.1214197
"Shipyard Beach Club, Hilton Head Island, Beaufort County",SC,32.1537409,-80.7301358
"Leftovers, Oahu",HI,21.4389123,-158.0000565
"Pepper Park Beach, St. Lucie County",FL,27.4957492,-80.30101719999999
Galveston,TX,29.3013479,-94.7976958
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Vilano Beach, St.  Johns County",FL,29.9385794,-81.3020173
"Horseshoe Rock, Santa Barbara County",CA,34.4208305,-119.6981901
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Upolu Point, North Kohala, Big Island",HI,20.2689664,-155.8545221
"Fernandina Beach, Amelia Island, Nassau County",FL,30.6696818,-81.46259189999999
"Vilano Beach, St.  Johns County",FL,29.9385794,-81.3020173
"Gaviota State Beach, Santa Barbara County",CA,34.4733557,-120.229478
"Big Talbot Island, Duval County",FL,30.48115809999999,-81.4430057
"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
"El Pescador Beach, Los Angeles County",CA,34.0403608,-118.8921386
"Deer Creek Beach, Ventura County",CA,34.0626091,-118.9866325
"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
"Morro Strand State Beach, San Luis Obispo County",CA,35.3918466,-120.8664024
"Morro Bay, San Luis Obispo County",CA,35.3659445,-120.8499924
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"Murrells Inlet, Georgetown County",SC,33.5510021,-79.0414261
"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
Santa Barbara County,CA,34.4208305,-119.6981901
Cortes Bank,CA,32.4666667,-119.1666667
"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
"Edisto Beach, Colleton County",SC,32.4793551,-80.33482289999999
"La Jolla, San Diego County",CA,32.8328112,-117.2712717
"Huntington Beach, Orange County",CA,33.6594835,-117.9988026
"Huntington Beach, Orange County",CA,33.6594835,-117.9988026
"Off Surf City, Pender County",NC,34.4271121,-77.5460805
"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",NC,35.1082841,-75.95394859999999
"Isle of Palms County Park, Isle of Palms, Charleston County",SC,32.786886,-79.785866
"Rodanthe, Dare County",NC,35.600383,-75.4655882
"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
"South Beach, Hunting Island State Park, Beaufort County",SC,32.3585481,-80.4521216
"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
Surf City,NC,34.4271121,-77.5460805
"St. Helena Island, Beaufort County",SC,32.3805215,-80.5616773
Daytona Beach Shores,FL,29.1760933,-80.9828323
"Oak Island, Brunswick County",NC,33.9203824,-78.16081969999999
"Oak Island, Brunswick County",NC,33.9203824,-78.16081969999999
Off San Diego,CA,32.715738,-117.1610838
"Ocean Isle, Brunswick County",NC,33.8877282,-78.4364471
"Lori Wilson Park, Cocoa Beach, Brevard  County",FL,28.3371416,-80.60948499999999
Fort Lauderdale,FL,26.1224386,-80.13731740000001
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
Sullivan's Island,SC,32.7632323,-79.8367511
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
Kanahena Cove ,HI,20.618084,-156.437518
"Resident's Beach, Marco Island",FL,25.9354415,-81.7331861
"Florida Keys, Monroe County",FL,25.0979464,-80.4369215
"3 miles off Jupiter, Palm Beach County",FL,26.9312323,-80.0970862
Hapuna Beach,HI,19.9913889,-155.825
Lahaina,HI,20.882371,-156.6816195
Off Panama City,FL,8.9823792,-79.51986959999999
"Windsor Beach, Indian River County",FL,27.7883605,-80.4142177
"MontaÃ±a de Oro State Park, San Luis Obispo County ",CA,35.2553482,-120.8418223
"Franklin Point, San Mateo County",CA,37.1496689,-122.3605292
"Indian Harbor Beach, Brevard County",FL,28.1489021,-80.5883855
"Airplane Beach, Lahina, West Maui",HI,20.882371,-156.6816195
"Fort Pierce Inlet State Park, St. Lucie County",FL,27.4820331,-80.3016686
"North Kohala, Hawaii County",HI,19.5429151,-155.6658568
"Kihei, Maui",HI,20.7399409,-156.4541873
"Kahului, Maui",HI,20.8893016,-156.4728725
"Leadbetter Beach, Santa Barbara County",CA,34.4024436,-119.6993154
"Maalaea, South Maui",HI,20.7932283,-156.5111246
"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Cherie Down Park, Brevard County",FL,28.3918352,-80.5969563
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
Santa Barbara County,CA,34.4208305,-119.6981901
Santa Barbara County,CA,34.4208305,-119.6981901
"Walls Beach, Vandenberg AFB, Santa Barbara County",CA,34.7069443,-120.6007178
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Manresa State Beach, Santa Cruz County",CA,[phone],-[phone]
"Katrina Cut, Dauphin Island, Mobile County",AL,[phone],-[phone]
"Manomet Point, Plymouth, Plymouth County",MA,41.9221287,-70.5488323
"Fletcher Beach, Hutchinson Island, Martin County",FL,27.2054948,-80.1694057
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
"Atlantic Beach, Duval County",FL,30.3344077,-81.398696
Assateague National Seashore,MD,38.2495591,-75.1561322
"Figure Eight Island,  New Hanover County",NC,34.2693745,-77.7444928
"Surfside Beach, Horry  County",SC,33.6060031,-78.97308869999999
Apalachicola Bay ,FL,29.6718143,-85.0025539
"Off Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
"3 to 4 miles west of Indian Pass, Gulf County",FL,29.677653,-85.22765
"Hallandale Beach, Broward County",FL,25.9812024,-80.14837899999999
"Lori Wilson Park, Cocoa Beach, Brevard  County",FL,28.3371416,-80.60948499999999
"Lake Ponchartain off Southshore Harbor, New Orleans",LA,30.03805909999999,-90.0155759
"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"South of Cocoa Beach, Brevard County",FL,28.2813972,-80.6064403
"Sunset Beach, Brunswick County",NC,33.8820632,-78.5183816
"Indialantic, Brevard County",FL,28.0894599,-80.5656079
"Paia Bay, Maui",HI,20.9173855,-156.3836273
Okaloosa Island,FL,30.3980135,-86.5977355
"Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Manhattan Beach, Los Angeles County",CA,33.8847361,-118.4109089
"Oceano Dunes State Beach, San Luis Obispo County",CA,35.105511,-120.6308667
"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
"Cape Henlopen State Park, Sussex County",DE,38.7821424,-75.10325329999999
"West Beach, Galveston",TX,29.2000762,-94.9418083
Fort Lauderdale,FL,26.1224386,-80.13731740000001
"Juan Ponce de LeÃ³n Landing, Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
"Tybee Island, Chatham County",GA,32.0002152,-80.845666
"Bethel Shoals, Indian River County",FL,27.6947732,-80.54384499999999
"Coligny Beach, Hilton Head, Beaufort County",SC,32.14156200000001,-80.7510617
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
Delray Beach,FL,26.4614625,-80.0728201
Macarthur State Park,FL,26.8223567,-80.0431002
"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",FL,27.2073806,-80.1710775
"Ninole Bay, Hawaii County",HI,19.9382406,-155.1686078
"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
"Between  Makena & Molokini, Maui",HI,28.3200067,-80.6075513
"Keawekapu Beach, Kihei, Maui",HI,20.7039159,-156.4463238
"Gleneden Beach, Lincoln County",OR,44.8814151,-124.034593
"Bay Head, Ocean County",NJ,40.0717828,-74.0543036
"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
"Kanaha Beach, Maui",HI,20.8996987,-156.4405938
"Waiehu, Maui",HI,20.9175847,-156.497786
"Pila'a Beach, Kaua'i",HI,22.2147222,-159.3658333
Miami Beach,FL,25.790654,-80.1300455
"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Panama City, Bay County",FL,30.1588129,-85.6602058
"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
"Carlin Park, Jupiter, Palm Beach County",FL,26.9291055,-80.0691932
"Casino Beach, Pensacola, Escambia County",FL,30.332493,-87.14237899999999
"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
"St. Helena Island, Beaufort County",SC,32.3805215,-80.5616773
"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
Key West Aquarium,FL,24.55907,-81.807332
"St Augustine Beach, St Johns County",FL,29.8439828,-81.2711546
"Butterfly Beach, Montecito, Santa Barbara County",CA,34.4176221,-119.6491956
Catalina Channel,CA,33.3878856,-118.4163103
"Winterhaven Park,           Ponce Inlet, Volusia County",FL,29.1047098,-80.9415953
Pohoiki ,HI,19.4608333,-154.8469444
"Pillar Point, Half-Moon Bay, San Mateo County",CA,37.5030312,-122.4822904
"Makenat, Maui",HI,20.6544444,-156.4425
"Ka'a Point, Maui",HI,20.8985743,-156.4473714
Folly Beach,SC,32.6551798,-79.94036729999999
"Sanibel Island, Lee County",FL,26.4433972,-82.1115119
"Ulua Beach, Maui",HI,20.6903433,-156.4436167
"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
"White Plains Beach, Oahu",HI,21.3035275,-158.0452282
"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
"Butler Beach, St Augustine,       St. Johns County",FL,29.7983039,-81.2670131
Holden Beach. Brunswick County,NC,33.9139209,-78.26938849999999
"Pacific State , San Mateo County",CA,37.4337342,-122.4014193
"Jacksonville, Duval County",FL,30.3321838,-81.65565099999999
"Kiawah Island, Charleston County",SC,32.6082373,-80.0848166
Kona Coast State Park,HI,19.7814453,-156.0416545
"Surfside Beach, Brazoria County",TX,28.9516604,-95.2875474
"Atlantic Beach, Duval County",FL,30.3344077,-81.398696
"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
"Off Snipe Point, Florida Keys, Monroe County",FL,24.6981975,-81.6739784
"Halewia, Oahu",HI,21.5927614,-158.1034112
"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
"Tourmaline Surf Park, San Diego County",CA,32.8051352,-117.2622363
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Near Boynton Beach, Palm Beach County",FL,26.5317866,-80.0905465
"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
Kaâ€™anapali Shores,HI,20.9358982,-156.6900541
"Ka'anapali, Honokowai, Maui",HI,20.9358982,-156.6900541
"Paia Bay, Maui",HI,20.9173855,-156.3836273
"""Stuart Rocks"", Martin County",FL,27.197548,-80.2528257
Kiholo Bay,HI,19.8563675,-155.9217446
"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
Kauai,HI,22.0964396,-159.5261238
"Kihei, Maui",HI,20.7399409,-156.4541873
"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
"Makena Landing, Maui",HI,20.653797,-156.4410126
"Davidson's Surf Break, Kekaha, Kaua'i",HI,21.9692675,-159.7163591
"Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
