case_number,location,state,latitude,longitude
2014.07.12,"Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
2014.07.09,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.07.05.b,"Manhattan Beach, Los Angeles County",CA,33.8847361,-118.4109089
2014.07.05.a,"Oceano Dunes State Beach, San Luis Obispo County",CA,35.105511,-120.6308667
2014.07.03,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2014.06.09.b,"Cape Henlopen State Park, Sussex County",DE,38.7821424,-75.10325329999999
2014.06.07,"West Beach, Galveston",TX,29.2000762,-94.9418083
2014.06.01.c,Fort Lauderdale,FL,26.1224386,-80.13731740000001
2014.05.15,"Juan Ponce de LeÃ³n Landing, Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2014.05.13,"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2014.05.11,"Tybee Island, Chatham County",GA,32.0002152,-80.845666
2014.05.10.R,"Bethel Shoals, Indian River County",FL,27.6947732,-80.54384499999999
2014.05.06,"Coligny Beach, Hilton Head, Beaufort County",SC,32.14156200000001,-80.7510617
2014.05.01,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.04.22,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2014.04.15,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.04.04.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.04.04.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2014.03.22.a,Delray Beach,FL,26.4614625,-80.0728201
2014.03.21,Macarthur State Park,FL,26.8223567,-80.0431002
2014.03.02,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",FL,27.2073806,-80.1710775
2013.12.11,"Ninole Bay, Hawaii County",HI,19.9382406,-155.1686078
2013.12.10,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2013.12.02,"Between  Makena & Molokini, Maui",HI,28.3200067,-80.6075513
2013.11.29,"Keawekapu Beach, Kihei, Maui",HI,20.7039159,-156.4463238
2013.11.22,"Gleneden Beach, Lincoln County",OR,44.8814151,-124.034593
2013.11.07.b,"Bay Head, Ocean County",NJ,40.0717828,-74.0543036
2013.11.07.a,"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
2013.10.31,"Kanaha Beach, Maui",HI,20.8996987,-156.4405938
2013.10.23,"Waiehu, Maui",HI,20.9175847,-156.497786
2013.10.20,"Pila'a Beach, Kaua'i",HI,22.2147222,-159.3658333
2013.10.19,Miami Beach,FL,25.790654,-80.1300455
2013.10.05,"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
2013.09.29.b,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2013.09.25,"Panama City, Bay County",FL,30.1588129,-85.6602058
2013.09.21.b,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2013.09.21.a,"Carlin Park, Jupiter, Palm Beach County",FL,26.9291055,-80.0691932
2013.09.14,"Casino Beach, Pensacola, Escambia County",FL,30.332493,-87.14237899999999
2013.09.12,"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
2013.09.08,"St. Helena Island, Beaufort County",SC,32.3805215,-80.5616773
2013.09.07.b,"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
2013.09.07.a,"New Smyrna Beach,  Volusia County",FL,29.0258191,-80.9269984
2013.09.02,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2013.09.01.c,Key West Aquarium,FL,24.55907,-81.807332
2013.09.01.a,"St Augustine Beach, St Johns County",FL,29.8439828,-81.2711546
2013.08.31.a,"Butterfly Beach, Montecito, Santa Barbara County",CA,34.4176221,-119.6491956
2013.08.29,Catalina Channel,CA,33.3878856,-118.4163103
2013.08.25.b,"Winterhaven Park,           Ponce Inlet, Volusia County",FL,29.1047098,-80.9415953
2013.08.18,Pohoiki ,HI,19.4608333,-154.8469444
2013.08.17,"Pillar Point, Half-Moon Bay, San Mateo County",CA,37.5030312,-122.4822904
2013.08.14,"Makenat, Maui",HI,20.6544444,-156.4425
2013.08.13,"Ka'a Point, Maui",HI,20.8985743,-156.4473714
2013.08.11,Folly Beach,SC,32.6551798,-79.94036729999999
2013.08.05,"Sanibel Island, Lee County",FL,26.4433972,-82.1115119
2013.07.31,"Ulua Beach, Maui",HI,20.6903433,-156.4436167
2013.07.30,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2013.07.29.a,"White Plains Beach, Oahu",HI,21.3035275,-158.0452282
2013.07.19,"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
2013.07.17.R,"Butler Beach, St Augustine,       St. Johns County",FL,29.7983039,-81.2670131
2013.07.11,Holden Beach. Brunswick County,NC,33.9139209,-78.26938849999999
2013.06.25.c,"Pacific State , San Mateo County",CA,37.4337342,-122.4014193
2013.06.25.b,"Jacksonville, Duval County",FL,30.3321838,-81.65565099999999
2013.06.25.a,"Kiawah Island, Charleston County",SC,32.6082373,-80.0848166
2013.06.18,Kona Coast State Park,HI,19.7814453,-156.0416545
2013.06.17,"Surfside Beach, Brazoria County",TX,28.9516604,-95.2875474
2013.06.15,"Atlantic Beach, Duval County",FL,30.3344077,-81.398696
2013.06.14.R,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2013.06.06.b,"Off Snipe Point, Florida Keys, Monroe County",FL,24.6981975,-81.6739784
2013.05.27.b,"Halewia, Oahu",HI,21.5927614,-158.1034112
2013.05.27.a,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2013.05.08.b,"Tourmaline Surf Park, San Diego County",CA,32.8051352,-117.2622363
2013.05.04.a,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2013.04.17,"Near Boynton Beach, Palm Beach County",FL,26.5317866,-80.0905465
2013.04.13.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2013.04.04,"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
2013.04.02.a,Kaâ€™anapali Shores,HI,20.9358982,-156.6900541
2013.02.21.b,"Ka'anapali, Honokowai, Maui",HI,20.9358982,-156.6900541
2013.02.21.a,"Paia Bay, Maui",HI,20.9173855,-156.3836273
2013.02.10,"""Stuart Rocks"", Martin County",FL,27.197548,-80.2528257
2013.01.16,Kiholo Bay,HI,19.8563675,-155.9217446
2012.12.31,"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
2012.12.05,Kauai,HI,22.0964396,-159.5261238
2012.11.30,"Kihei, Maui",HI,20.7399409,-156.4541873
2012.11.19,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2012.11.04.b,"Makena Landing, Maui",HI,20.653797,-156.4410126
2012.11.04.a,"Davidson's Surf Break, Kekaha, Kaua'i",HI,21.9692675,-159.7163591
2012.10.30,"Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
2012.10.27,"Makena Landing, Maui",HI,20.653797,-156.4410126
2012.10.23,"Surf Beach, Lompoc, Santa Barbara County",CA,34.6391501,-120.4579409
2012.10.19,"Seaport, Brevard County",FL,28.4181022,-80.6150176
2012.10.18.b,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2012.10.18.a,"Kanaha Beach, Maui",HI,20.8996987,-156.4405938
2012.10.16,Hobe Sound,FL,27.059498,-80.1364323
2012.10.07,"Davenport Landing, Santa Cruz County",CA,37.0260309,-122.2159035
2012.09.25,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2012.09.24,"Spanish House Beach, Brevard County",FL,28.263933,-80.7214417
2012.09.16," Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2012.09.09,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.09.08.b,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL,28.3371416,-80.60948499999999
2012.09.08.a,"South Beach, Miami-Dade County",FL,25.7826123,-80.1340772
2012.09.06.b,"Neptune Beach, Duval County",FL,30.311908,-81.39647339999999
2012.09.06.a,"St. Augustine Beach, St. John's County",FL,29.8439828,-81.2711546
2012.09.04,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2012.09.02.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.09.02.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.08.15,"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
2012.08.09,Key Largo,FL,25.1877642,-80.360297
2012.07.31.b,"Topanga Beach, Los Angeles County",CA,34.0919452,-118.6021321
2012.07.30.b,"Mahaâ€˜ulepu Beach, Kauai",HI,21.8924999,-159.4169444
2012.07.30.a,"Ballston Beach, Truro, Cape Cod",MA,42.00065910000001,-70.020301
2012.07.24,"Ocean Isle, Brunswick County",NC,33.8877282,-78.4364471
2012.07.08,"North Topsail Beach, Onslow County",NC,34.4901665,-77.43163
2012.07.07.a,"Pleasure Point, Santa Cruz County",CA,36.9635135,-121.9648975
2012.06.26.c,"Juno Beach, Palm Beach County",FL,26.8797819,-80.0533743
2012.06.26.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.06.26.a,"Kahana Beach, Maui",HI,20.9766667,-156.6825
2012.06.22.a,"Bathtub Reef  Beach, Stuart, Martin County",FL,27.186242,-80.16036
2012.06.19,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.06.18,"Ocean Isle, Brunswick County",NC,33.8877282,-78.4364471
2012.06.15,"Summerland Key, Monroe County",FL,24.6613356,-81.4448502
2012.06.14.d,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.06.14.c,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.06.14.b,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.06.14.a,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.06.02.b,"Bethune Beach, Volusia County",FL,28.941441,-80.844768
2012.06.02.a,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2012.05.31,"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
2012.05.23,"Jacksonville, Duval County",FL,30.3321838,-81.65565099999999
2012.05.20,"Iroquiois Point, Oahu",HI,21.3253188,-157.9856009
2012.05.12,"Leffingwell Landing, Cambria,  San Luis Obispo County",CA,35.5838504,-121.1214197
2012.05.09,"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
2012.05.06,Off Catalina Island,CA,33.3878856,-118.4163103
2012.04.19.b,"Indialantic, Brevard County",FL,28.0894599,-80.5656079
2012.04.03,"Leftovers near Chun's Reef, Oahu",HI,21.6269444,-158.0838889
2012.04.00,"Sanibel Island, Lee County",FL,26.4433972,-82.1115119
2012.03.24,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.03.15,"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
2012.03.14.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.03.14.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2012.03.04,"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
2012.02.26,"Palm Beach Inlet, Palm Beach County",FL,26.772285,-80.037263
2012.01.27,Lanai,HI,20.8165975,-156.9273193
2012.01.13,"Lincoln City, Lincoln County",OR,44.9620902,-124.0159354
2011.12.31,"Jupiter, Palm Beach County",FL,26.9342246,-80.0942087
2011.12.23,New Smyrna Beach,FL,29.0258191,-80.9269984
2011.12.21.b,"Makahuena Point, Kauai",HI,21.8717452,-159.4463529
2011.12.06,Seaside Cove,OR,45.9757488,-123.9393253
2011.11.22,Pigeon Point,CA,37.1864492,-122.3832545
2011.10.29.,"Marina State Beach, Monterey County",CA,36.6963431,-121.8090743
2011.10.20,"Newport, Lincoln County",OR,44.6367836,-124.0534505
2011.10.11,Cape Canaveral,FL,28.4740089,-80.5771737
2011.10.10,Seaside,OR,30.3216504,-86.1429286
2011.10.02,"Santa Maria Island, Manatee County",FL,27.5041264,-82.7144811
2011.10.01,"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
2011.09.30,Hatillo Beach,nan,18.4863331,-66.82545449999999
2011.09.24.b,"Santa Maria Island, Manatee County",FL,27.5041264,-82.7144811
2011.09.24.a,"North Myrtle Beach, Horry County",SC,33.8160058,-78.680016
2011.09.20,Kauai,HI,22.0964396,-159.5261238
2011.09.16,New Smyrna Beach,FL,29.0258191,-80.9269984
2011.09.11.b,"Samoa Beach, Humboldt County",CA,40.80628129999999,-124.1991726
2011.09.04.b,"Nimitz State Beach, Oahu",HI,21.3351996,-157.9028349
2011.09.02,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2011.08.31,Crescent Beach St. Johns County,FL,29.76886,-81.2536786
2011.08.28.a,"Grass Island, Aransas County",TX,28.0761262,-96.9638624
2011.08.24.b,"Buxton Beach, Dare County",NC,35.2688839,-75.5394136
2011.08.24.a,Holden Beach. Brunswick County,NC,33.9139209,-78.26938849999999
2011.08.17.c.,"Kure Beach, New Hanover County",NC,33.9968399,-77.90720809999999
2011.08.17.b.,"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
2011.08.16.b, Vieques,nan,18.1262854,-65.44009849999999
2011.08.15,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2011.08.11,Beaufort Inlet,NC,34.6937732,-76.6663185
2011.07.25,"Egg Harbor, Atlantic County",NJ,39.3822537,-74.6166192
2011.07.19,"Ocracoke Island, Hyde County",NC,35.1146152,-75.9810097
2011.07.13.b,"South Padre Island, Cameron County",TX,26.1118401,-97.16812569999999
2011.07.07.b,"Sunday Beach, Matagorda Island, Calhoun  County",TX,28.1688928,-96.7386946
2011.07.07.a,"Mustang Island, Nueces County",TX,27.7103944,-97.1628647
2011.06.26,"North Topsail Beach, Onslow County",NC,34.4901665,-77.43163
2011.06.24,"San Onofre State Beach, San Diego County",CA,33.3728077,-117.5656012
2011.06.21,"Perdido Key, Escambia County",FL,30.3035037,-87.42731719999999
2011.06.12,"Off Jupiter Inlet, Palm Beach County",FL,26.9478705,-80.07444579999999
2011.06.06.b,"La Jolla, San Diego County",CA,32.8328112,-117.2712717
2011.06.06.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2011.05.30,"Follett's Island, Brazoria County",TX,29.0424663,-95.1696535
2011.05.25,"Lyman Beach, Kailua-Kona",HI,19.6419129,-155.9962255
2011.05.22,"Lyman Beach, Kailua-Kona",HI,19.6419129,-155.9962255
2011.05.13.b,"Ponte Vedra Beach, St Johns County",FL,30.2400058,-81.3852595
2011.05.13.a,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2011.05.10,Miami,FL,25.7616798,-80.1917902
2011.04.26,"Riviera Beach, Palm Beach County",FL,26.7753405,-80.0580969
2011.04.22,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2011.03.29.R,Matagorda Beach,TX,28.5973417,-95.97726779999999
2010.12.26," Kahului, Maui",HI,20.8893016,-156.4728725
2010.12.11,"Tavares Bay, Maui",HI,20.7983626,-156.3319253
2010.10.28,Florence,OR,43.7695604,11.2558136
2010.10.23.b,"Burnt Cove near Eastport, Washington County",ME,44.1625115,-68.6835516
2010.10.22,"Surf Beach, Vandenberg AFB, Santa Barbara County",CA,34.6844268,-120.6035029
2010.09.27,Winchester Bay,OR,43.6770608,-124.1748369
2010.09.24,Sandridge Beach,VA,-37.8401129,144.9163672
2010.09.07,"St. Augustine, St. John's County",FL,29.9012437,-81.31243409999999
2010.09.04,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2010.09.03.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2010.09.03.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2010.08.18,Crescent Beach St. Johns County,FL,29.76886,-81.2536786
2010.08.14,"Pigeon Point, San Mateo County",CA,37.1864492,-122.3832545
2010.08.07.b,"Figure Eight Island, Wilmington, New Hanover County",NC,34.2103894,-77.8868117
2010.08.05,"Bethune Beach, Volusia County",FL,28.941441,-80.844768
2010.08.02.b,"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",CA,34.4716558,-120.2148716
2010.08.02.a,"Micklers Landing, St. Johns County",FL,30.1615592,-81.35737440000001
2010.07.25,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2010.07.23,"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2010.07.19,Myrtle Beach,SC,33.6890603,-78.8866943
2010.07.17.b,"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
2010.07.17.a,New Smyrna Beach,FL,29.0258191,-80.9269984
2010.07.16.a,Galveston,TX,29.3013479,-94.7976958
2010.07.11,"Lauderdale-by-the-Sea, Broward County",FL,26.192028,-80.0964326
2010.07.03,Off Long Island,NY,40.789142,-73.13496099999999
2010.07.02.b,"Pismo Beach, San Luis  Obispo County",CA,35.1427533,-120.6412827
2010.07.02.a,"Dog Patch, San Onofre",CA,33.3728077,-117.5656012
2010.06.27,"Eight Mile Beach, Galveston",TX,29.2377835,-94.8843399
2010.06.25.b,Fripp Island,SC,32.317001,-80.4966062
2010.06.25.a,"Topsail Island, Pender County",NC,34.3651685,-77.63052929999999
2010.06.10,Jacksonville,FL,30.3321838,-81.65565099999999
2010.06.00,"Ponte Vedra Beach, St Johns County",FL,30.2400058,-81.3852595
2010.05.30,Off Tarpon Springs,FL,28.1461248,-82.7567679
2010.05.01,New Smyrna Beach,FL,29.0258191,-80.9269984
2010.04.28,Hanalei Bay,FL,22.2090776,-159.5067583
2010.04.19,"Hanalei Bay, Kauai",HI,22.2090776,-159.5067583
2010.02.06.a,Riviera Beach,FL,26.7753405,-80.0580969
2010.02.03,"Stuart, Martin County",FL,27.197548,-80.2528257
2010.01.06,Elliot Key,FL,25.4396585,-80.2000596
2009.12.06,"Adventure Aquarium, Camden",NJ,39.9460868,-75.1311712
2009.11.25,"Huntington Beach, Orange County",CA,33.6594835,-117.9988026
2009.11.24,"Lori Wilson Park, Cocoa Beach, Brevard County",FL,28.3371416,-80.60948499999999
2009.11.16.b,"Loch Lomond, Marin County",CA,37.9736887,-122.4814827
2009.11.16.a,"Jupiter, Palm Beach County",FL,26.9342246,-80.0942087
2009.11.13,"Jupiter, Palm Beach County",FL,26.9342246,-80.0942087
2009.11.11,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2009.11.05,"Davenport, Santa Cruz County",CA,37.01352079999999,-122.1966597
2009.10.24,"San Onofre, San Diego County ",CA,33.3728077,-117.5656012
2009.10.19,"Kalama Park, Maui",HI,20.7314382,-156.4529327
2009.10.09,"San Onofre State Beach, San Diego County",CA,33.3728077,-117.5656012
2009.09.26,"Key Colony Beach, Monroe County",FL,24.7209744,-81.0186827
2009.09.12,"Corolla, Currituck County",NC,36.3802879,-75.8307777
2009.08.30,"Huntington Beach, Orange County",CA,33.6594835,-117.9988026
2009.08.25,"Terramar Beach, Carlsbad, San Diego County",CA,33.1280924,-117.3336884
2009.08.10,"Ponce, Volusia County",FL,29.0279842,-81.0754657
2009.08.06,Kawa'a ,HI,29.0279842,-81.0754657
2009.08.01,"Curlew Island, Breton Sound",LA,29.5007664,-89.2506046
2009.07.24.b,South Padre Island,TX,26.1118401,-97.16812569999999
2009.07.22.b,Holden Beach. Brunswick County,NC,33.9139209,-78.26938849999999
2009.07.22.a,"Intracoastal Waterway,      St. Petersburg",FL,59.9310584,30.3609097
2009.07.11.a,"San Onofre, San Diego County ",CA,33.3728077,-117.5656012
2009.07.05,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2009.07.04,"Biscayne National Park, Miami",FL,25.7616798,-80.1917902
2009.06.21,"Shell Beach, San Luis Obispo County",CA,35.1738337,-120.6997858
2009.06.16,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2009.05.25,"Clearwater Beach, Pinellas County",FL,27.972065,-82.8285877
2009.05.17,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2009.05.16.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2009.05.16.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2009.04.28,"St. Augustine, St. John's County",FL,29.9012437,-81.31243409999999
2009.04.25.R,"San Onofre State Beach, San Diego County",CA,33.3728077,-117.5656012
