case_number,location,state,latitude,longitude
2004.08.20,"204s, San Clemente, Orange County",CA,33.4276762,-117.6277476
2004.08.15,"Kibesillah, Mendocino County",CA,39.59028,-123.77667
2004.08.06,"Big Bayou, St. Petersburg, Pinellas County ",FL,27.7412923,-82.6341636
2004.07.31,"Cocoa  Beach, Brevard County",FL,28.3200067,-80.6075513
2004.07.28,"Rodanthe, Dare County",NC,35.600383,-75.4655882
2004.07.27.b,"Carolina Beach, New Hanover County",NC,34.0351726,-77.8935966
2004.07.27.a,Galveston Island,TX,29.241005,-94.90913289999999
2004.07.25,"Bryan Beach, Brazoria County",TX,28.8833061,-95.3785523
2004.07.02.a,"Gulf Shores Beach, Baldwin County",AL,30.2460361,-87.70081929999999
2004.06.26.b,"San Onofre State Beach, San Diego County",CA,33.3728077,-117.5656012
2004.06.14,"Disney / Vero Beach, Indian River County",FL,27.7615664,-80.3967349
2004.06.10.a,"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
2004.05.29,"Pirate's Beach, Galveston Island",TX,29.2044545,-94.9364053
2004.05.28,"Salmon Creek, Sonoma County",CA,38.350472,-123.0622242
2004.05.23.a,"St. Augustine, St. John's County",FL,29.9012437,-81.31243409999999
2004.05.22.c,St. Augustine  St. Johns County,FL,29.9012437,-81.31243409999999
2004.05.22.b,"Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2004.05.04,Channel between South Padre Island & Padre Island National Seashore,TX,26.1118401,-97.16812569999999
2004.04.07,"Kahana Beach, Maui",HI,20.9766667,-156.6825
2004.04.04,Velzyland,HI,21.6846128,-158.0313241
2004.03.31.b,"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
2004.03.31.a,"Stuart Rocks, Martin County",FL,27.197548,-80.2528257
2004.03.28,"Pelican Beach Park, Satellite Beach, Brevard County",FL,28.1673007,-80.58775969999999
2004.03.27.a,"Sanibel Island, Lee County",FL,26.4433972,-82.1115119
2004.03.24,Punaluu,HI,21.5907587,-157.8911301
2004.03.16,"Kalihiwai Beach, Kauai",HI,22.215681,-159.4283612
2003.12.26,"Miami, Dade County",FL,25.5516034,-80.6326916
2003.12.13.b,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2003.11.22,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2003.11.12.a,"South Jetty, New Smyrna Beach, Volusia County",FL,29.0599541,-80.9526133
2003.10.31.c,"Ponte Vedra Beach, St. Johns County",FL,30.2400058,-81.3852595
2003.10.31.a,"Tunnels surf break off Makua Beach, Kaua'i",HI,22.2238537,-159.5610662
2003.10.27,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.10.24,Honolua Bay,HI,21.0139474,-156.638533
2003.10.14,Near Patrick Air Force Base Brevard County,FL,28.2394645,-80.60751719999999
2003.10.06,Palm Beach?,FL,26.7056206,-80.0364297
2003.10.05.e,"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
2003.10.05.d,"Stuart Park Beach, Martin County",FL,27.197548,-80.2528257
2003.10.05.c,"South Jetty, New Smyrna Beach, Volusia County",FL,29.0599541,-80.9526133
2003.10.05.b,"Crawford Road beach approach at New Smyrna Beach, Volusia County",FL,29.0435193,-80.9007787
2003.10.05.a,"Cove Beach / Kalama Beach, Kihei, Maui",HI,20.7314382,-156.4529327
2003.09.28,"North Hutchinson Island, St. Lucie Couny",FL,27.6503152,-80.363081
2003.09.21,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2003.09.19,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2003.09.17,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.09.14.c,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.09.14.a,"Bathtub Reef Beach, Martin County",FL,27.186242,-80.16036
2003.09.13.b,"Daytona Beach, Volusia County ",FL,29.2108147,-81.0228331
2003.09.13.a,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2003.09.00,"Boca Grande, Lee County",FL,26.7490152,-82.2616717
2003.08.29,1.5 miles off Surfside ,TX,26.7490152,-82.2616717
2003.08.19,"Avila Beach, San Luis Obispo County",CA,35.1800113,-120.7319127
2003.08.12,"Venice Beach, Los Angeles County",CA,33.9850469,-118.4694832
2003.07.20,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2003.07.15,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2003.07.05.b,"Near New Smyrna Jetty, Volusia County",FL,29.0738347,-80.9112452
2003.07.05.a,"Canova Beach, Brevard County",FL,28.136489,-80.5796034
2003.07.00.c,"Fort Lauderdale, Broward County",FL,26.1224386,-80.13731740000001
2003.06.30,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.06.26,St Augustine Beach. St. Johns County,FL,29.8439828,-81.2711546
2003.06.24.b,"Cocoa Beach, Brevard County",FL,28.3200067,-80.6075513
2003.06.24.a,"Makua Beach, Oahu",HI,21.5319042,-158.2294045
2003.06.19,"Masonboro Island, New Hanover County",NC,34.1329044,-77.8510213
2003.06.08,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2003.06.00,"Pawleys Island, Georgetown County",SC,33.4332236,-79.12143130000001
2003.05.25,"Coral Cove Park, Jupiter Inlet, Palm Beach County",FL,26.9478705,-80.07444579999999
2003.05.14,"Ponce de Leon Inlet, Volusia County ",FL,29.0711350827738,-80.92284662559236
2003.05.10,Between Magic Sands Beach and Kahaluu Beach on the Kona coast,HI,19.5943328,-155.9718466
2003.05.07,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.05.03,"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
2003.04.21.b,"Melbourne Beach, Brevard County ",FL,28.0683496,-80.56033029999999
2003.04.21.a,"Shepard Park, Cocoa Beach, Brevard County ",FL,28.3579479,-80.60531069999999
2003.04.20.c,"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
2003.04.20.b,"Sunglow Pier, Daytona Beach Shores, Volusia County",FL,29.146674,-80.9643261
2003.04.20.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.04.19,"New Smyrna Beach, Volusia County  ",FL,29.0258191,-80.9269984
2003.04.18,"North Beach, Patrick AFB, Brevard County",FL,28.2394645,-80.60751719999999
2003.04.15,"Cocoa Beach, Brevard County",FL,28.3200067,-80.6075513
2003.04.09,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2003.04.04,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2003.03.10,"Petting Tank, Florida Aquarium, Tampa, Hillsborough County",FL,27.943972,-82.44487470000001
2003.02.15.a,"Jupiter, Palm Beach County",FL,26.9342246,-80.0942087
2002.11.28.a,"Salmon Creek, Sonoma County",CA,38.350472,-123.0622242
2002.11.17,Ka'anapali,HI,20.9358982,-156.6900541
2002.11.11,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2002.11.02,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.10.30,"Kama'ole Beach Park I, Kihei, Maui",HI,20.7221617,-156.4479447
2002.10.11,"Opposite main gate at Patrick Air Force Base, Cape Canaveral, Brevard County",FL,28.2394645,-80.60751719999999
2002.10.05.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.10.05.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.10.03,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.09.30,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2002.09.29,"Sebastian Inlet, Brevard County",FL,28.263933,-80.7214417
2002.09.27.c,"Kahala, O'ahu",HI,21.2697044,-157.7864379
2002.09.27.b,"Key Largo, Monroe County",FL,25.0865151,-80.4472802
2002.09.21.b,Cape Kiwanda,OR,45.2152814,-123.9695844
2002.09.21.a,"Moonstone Beach, Humboldt County",CA,41.0301251,-124.11229
2002.09.16.a,"Hideaways Beach, Princeville, Kaua'i",HI,22.22329,-159.4958414
2002.09.09,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2002.09.05,"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
2002.08.28,"Kewalo Basin Channel, O'ahu",HI,21.2919685,-157.8581021
2002.08.17,"Gulf of Mexico, 65 miles offshore from Mobile",AL,[phone],-[phone]
2002.08.14,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.08.11,"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
2002.08.07,"Ponce De Leon Inlet, Volusia County",FL,29.0711350827738,-80.92284662559236
2002.08.05,"Topsail Beach, Pender County",NC,34.3651685,-77.63052929999999
2002.07.26,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2002.07.20,"Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
2002.07.10,"Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2002.07.09.b,"100 miles off Ocean City, Maryland, in 7000' of water",MD,38.4127352,-75.0591189
2002.07.04,"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
2002.06.20.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.06.11.b,"Anini Beach, Kaua'i",HI,22.2232101,-159.4629983
2002.06.11.a,"St Augustine Beach, St Johns County",FL,29.8439828,-81.2711546
2002.06.09.b,"South of Ponce Inlet, New Smyrna Beach, Volusia County",FL,29.0963729,-80.9369983
2002.06.09.a,"Jensen Beach, Martin County ",FL,27.2544906,-80.22976969999999
2002.05.31.b,"Stinson Beach, Marin County",CA,37.9004816,-122.6444263
2002.05.31.a,"St. George Island (near Apachicola), Franklin County",FL,29.6584899,-84.8802444
2002.05.22.b,"a pier at the end of Caxambas Drive, Marco Island ",FL,25.913041,-81.694921
2002.05.22.a,"Atlantic Avenue, Palm Beach County",FL,26.7234923,-80.0386795
2002.05.13,"Ten Thousand Islands National Wildlife Refuge, Collier County",FL,25.8362346,-81.54318719999999
2002.04.20,"St. Augustine Beach, St. Johns County",FL,29.8439828,-81.2711546
2002.04.18,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.04.02,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.04.01,"Lauderdale-By-The-Sea, Broward County",FL,26.192028,-80.0964326
2002.03.25.b,"Brenecke Beach, Po'ipu, Kaua'i",HI,21.8762603,-159.4537791
2002.03.25.a,"Cocoa Beach, Brevard County",FL,28.3200067,-80.6075513
2002.03.19,"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
2002.03.15.b,"Deerfield Beach (near Boca Raton), Broward County",FL,26.3184123,-80.09976569999999
2002.03.15.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2002.01.01.a,"Olowalu, Maui",HI,20.811411,-156.6225893
2001.11.14,"Kapalua, Maui",HI,20.9994687,-156.6640055
2001.09.24,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2001.09.18,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.09.16,"2 miles off Pompano Beach, Broward County",FL,26.2750783,-80.1555052
2001.09.15.b,A quarter mile north of Fort Pierce Inlet,FL,27.4727372,-80.28578949999999
2001.09.15.a,"North Topsail Beach, Onslow County",NC,34.4901665,-77.43163
2001.09.08,"Everglades National Park, Monroe County",FL,25.2866155,-80.89865089999999
2001.09.07.b,"Key Biscayne, Dade County",FL,25.693713,-80.1628248
2001.09.07.a,"Waites Island, Horry County",SC,33.8487836,-78.5747337
2001.09.03.b,"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
2001.09.03.a,"Avon, Hatteras Island, Outer Banks, Dare County",NC,35.5584932,-75.4665158
2001.09.02,"Mayport Naval Station, Jacksonville, Duval Country",FL,30.38842279999999,-81.407636
2001.09.01,"Sandbridge Beach, Princess Anne County",VA,36.7515387,-76.0529875
2001.08.29,"Coquina Beach, Anna Maria Island, Manatee County",FL,27.4483328,-82.6921634
2001.08.27,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.26,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.25,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.22,"Daytona, Volusia County ",FL,29.2108147,-81.0228331
2001.08.21,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.19.c,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.19.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.19.a,"Wilbur-by-the-Sea, Volusia County",FL,29.1289351,-80.9574023
2001.08.18.c,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.18.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.18.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.08.05,"Near 70th Avenue, Myrtle Beach, Horry County",SC,33.7405386,-78.8220731
2001.07.26,"Myrtle Beach, Horry County",SC,33.6890603,-78.8866943
2001.07.25,"Taverniier, Monroe County",FL,25.0115186,-80.51506080000001
2001.07.24,"Marathon , Monroe County",FL,24.726026,-81.0446262
2001.07.21,Chatham Island,MA,-43.9271098,-176.4592091
2001.07.15.b,"Santa Rosa Island, Escambia County",FL,30.3978561,-86.7290634
2001.07.15.a,"Amelia Island, Nassau County",FL,30.6265697,-81.46085599999999
2001.07.06.a,Gulf Islands National Seashore,FL,30.3918514,-88.791067
2001.07.03,"Isle of Palms, Charleston County ",SC,32.8194131,-79.7343791
2001.07.00,"Jekyll Island, Glynn County",GA,31.07349189999999,-81.4114142
2001.06.12,Padre Island National Seashore,TX,27.4914221,-97.27983479999999
2001.06.10,Catalina Island,CA,33.3878856,-118.4163103
2001.06.03,"Off 21st Avenue, Isle of Palms, Charleston County",SC,32.7912136,-79.7845127
2001.05.29,Galveston Island,TX,29.241005,-94.90913289999999
2001.05.23 ,"Coligny Beach, Hilton Head, Beaufort County",SC,32.14156200000001,-80.7510617
2001.05.20,"Fripp Island, Beaufort County",SC,32.315928,-80.48364409999999
2001.05.03,"Jacksonville, Duval County",FL,30.3321838,-81.65565099999999
2001.04.28,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.13.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.13.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.12.e,"Waveland Beach, Hutchinson Island, St Lucie County",FL,27.275216,-80.2069125
2001.04.12.d,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.12.c,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.12.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.12.a,"New Smyrna Beach / Waveland, Volusia County",FL,29.0258191,-80.9269984
2001.04.11.d,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.11.c,"New Smyrna Beach / Waveland, Volusia County",FL,29.0258191,-80.9269984
2001.04.11.a,"Ewa Beach, O'ahu",HI,21.3123894,-158.0100917
2001.04.10,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2001.04.05,"Bethune Beach, south of New Smyrna Beach, Volusia County",FL,28.9491539,-80.83783000000001
2001.03.23,"Sandy Beach, Oahu",HI,21.2856532,-157.6727453
2001.03.09,"Coral Cove Park, Jupiter Island, Martin County",FL,27.1473295,-80.15681339999999
2001.01.09,"Sunset Cliffs, San Diego",CA,32.72518400000001,-117.2530541
2000.11.18,"Bonita Springs, Lee County",FL,26.339806,-81.7786972
2000.11.10,"Vaughn Beach, Flagler County",FL,29.4086072,-81.2518833
2000.11.04,"1/4 to 1/2 m north of the jetty at Bunkers, Eureka, Humboldt County",CA,40.8020712,-124.1636729
2000.10.20,"Fort Pierce Inlet State Park, St Lucie County",FL,27.4820331,-80.3016686
2000.10.18,Olowalu,HI,20.811411,-156.6225893
2000.10.14,"South Beach, Sebastian, Indian River County",FL,27.5897323,-80.3331127
2000.10.09,"Lake Worth Inlet/West Palm Beach, Palm Beach County",FL,26.772285,-80.037263
2000.10.06.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2000.10.06.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2000.10.02,"Wrightsville Beach, New Hanover County",NC,34.2085036,-77.7963709
2000.09.29,"Mavericks, Half Moon Bay, San Mateo County",CA,37.4955696,-122.496687
2000.09.16.a,"Isle of Palms, Charleston County",SC,32.8194131,-79.7343791
2000.09.15,"Fort Pierce Inlet, St Lucie County",FL,27.4727372,-80.28578949999999
2000.09.12,"Sebastian Inlet, Indian River or Brevard County",FL,28.263933,-80.7214417
2000.09.11,"Daytona Beach Shores, Volusia County",FL,29.1760933,-80.9828323
2000.09.10.b,"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
2000.09.08.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2000.08.31,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2000.08.30,"Boca Ciega Bay, Tampa, Pinellas County",FL,27.7926967,-82.7657265
2000.08.27.R,Prince William Sound,AK,60.6905448,-147.0970548
2000.08.21,"Bouges Bank, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
2000.08.15,"Kanaha Beach, Maui",HI,20.8996987,-156.4405938
2000.08.13,"South Jacksonville Beach, Duval County",FL,30.2841224,-81.3961338
2000.08.12,"St. Augustine, St. Johns County",FL,29.9012437,-81.31243409999999
2000.08.11,"Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
2000.08.10,Florida Keys,FL,25.0979464,-80.4369215
2000.07.25,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2000.07.22,"Big Pine Key, Monroe County ",FL,24.6698652,-81.35396899999999
2000.07.17,"Oceanic Pier, Wrightsville Beach, New Hanover County",NC,34.1935142,-77.80497729999999
2000.07.16.b,"Holden Beach, Brunswick County",NC,33.9139209,-78.26938849999999
2000.07.10,"Daytona  Beach, Volusia County",FL,29.2108147,-81.0228331
2000.07.09,"Neptune Avenue, Ormond Beach, Volusia County",FL,29.299783,-81.0479799
2000.07.07,"Mustang Island, Corpus Christi",TX,27.7103944,-97.1628647
2000.07.06,"Pine Island, Corolla, Currituck County",NC,36.275444,-75.7935238
2000.07.04.b,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2000.07.04.a,"Artifical reef 3 miles off Manatee Beach, Manatee County",FL,27.4997598,-82.7139885
2000.07.02.b,"Smyrna Dunes  Park, New Smyrna Beach, Volusia County",FL,29.0654833,-80.9108271
2000.07.02.a,"Smyrna Dunes Park, New Smyrna Beach, Volusia County",FL,29.0654833,-80.9108271
2000.06.19,"Seminole Avenue, Ormond Beach, Volusia County",FL,29.285113,-81.0393989
2000.06.13,"Pensacola Bay, Escambia County",FL,30.4159301,-87.1323139
2000.06.10,"J.P. Luby Surf Park, Corpus Christi",TX,27.6192407,-97.20067309999999
2000.06.09.b,"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
2000.06.09.a,"Gulf Shores, Baldwin County",AL,30.2460361,-87.70081929999999
2000.06.02,"27th Avenue, New Smyrna Beach, Volusia County",FL,29.0093644,-80.8786348
2000.04.14,"On the south side of Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2000.04.09,"Municipal Beach, Riviera Beach, Palm Beach County",FL,26.7753405,-80.0580969
2000.03.31,Santa Rosa Sound Escambia County,FL,30.4019171,-86.7768273
2000.03.26,"Juno Beach, Palm Beach County",FL,26.8797819,-80.0533743
2000.03.24,"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
2000.03.00,Midnight Lump (38 miles offshore),LA,27.9456312,-80.497996
2000.02.21,"Riviera Beach, Palm Beach County",FL,26.7753405,-80.0580969
2000.00.00,"Boca Grande, Lee County",FL,26.7490152,-82.2616717
