case_number,location,state
2018.06.25,"Oceanside, San Diego County",CA
2018.06.18,"St. Simon Island, Glynn County",GA
2018.06.09,"Habush, Oahu",HI
2018.05.27,"Lighhouse Point Park, Ponce Inlet, Volusia County",FL
2018.05.26.b,"Cocoa Beach, Brevard  County",FL
2018.05.26.a,"Daytona Beach, Volusia County",FL
2018.05.21,"Isle of Palms,  Charleston County",SC
2018.05.13.b,"Hilton Head Island, Beaufort County",SC
2018.04.19,"Shipwreck’s Beach, Keoneloa Bay, Kauai",HI
2018.03.31,Kukio Beach,HI
2017.12.31,"Hultin's Beach, Oahu",HI
2017.12.30,"Drakes Estero, Point Reyes, Marin County",CA
2017.11.24,"Stillwater Cove, Monterey County",CA
2017.11.18,"Floridana Beach, Brevard County",FL
2017.10.26,"White Plains Beach, Oahu",HI
2017.10.23.b,"Juno Beach, Palm Beach County",FL
2017.10.23.a,"Ocean Reef Park, Singer Island, Palm Beach County",FL
2017.10.18,"Lantana Beach, Palm Beach County",FL
2017.10.09,"Davidsons Beach, Kekaha, Kauai",HI
2017.10.05,"Kama‘ole Beach Park, Maui ",HI
2017.09.25.b,"Hanna Park, Jacksonville, Duval County",FL
2017.09.24.b,Rockaway,NY
2017.09.24.a,Fort Worth,FL
2017.09.20,Palm Beach County,FL
2017.09.16.a,"Ponce Inlet, Volusia County",FL
2017.09.13,"Ponce Inlet, Volusia County",FL
2017.09.02.c,"Marathon, Monroe County",FL
2017.09.02.b,"South Padre Island, Cameron County",TX
2017.09.02.a,"New Smyrna Beach, Volusia County",FL
2017.08.27,Bathtub Beach ,FL
2017.08.23,"Marconi Beach, Wellfleet, Barnstable County",MA
2017.08.10,"Sea Pines Resort, Hilton Head Island, Beaufort County",SC
2017.08.03,"Menauhant Beach, Falmouth,
Barnstable County",MA
2017.08.01,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",CA
2017.07.31,"Jacksonvlle, Duval County",FL
2017.07.29.c,"Hilton Head Island, Beaufort County",SC
2017.07.29.a,"DeBordieu Colony, Georgetown County",SC
2017.07.23.b,Ventnor,NJ
2017.07.22,"Snipes Point, Monroe County",FL
2017.07.20.c,"Hilton Head Island, Beaufort County",SC
2017.07.20.b,"Stearns Wharf, Santa Barbara",CA
2017.07.20.a,"Seal Rock, Goleta Beach, Santa Barbara",CA
2017.07.14.b,"South Beach, Westport, Grays Harbor County",WA
2017.07.11,"Santa Cruz, Santa Cruz County",CA
2017.07.09,"Haulover Beach, Miami-Dade County",FL
2017.06.29,Wrightsville Beach,SC
2017.06.21,"South Forest Beach, Hilton Head Island, Beaufort County",SC
2017.06.19,"Singer Island, Palm Beach County",FL
2017.06.18.b,"Burkes Beach, Hilton Head, Beaufort County",SC
2017.06.10.a,"Ponce Inlet, Volusia County",FL
2017.06.04,"Middle Sambo Reef off Boca Chica, Monroe County",FL
2017.05.30,"Awendaw, Charleston County",SC
2017.05.28,Off Jupiter,FL
2017.05.03,"Sunset Beach, Orange County",CA
2017.04.29.d,"San Onofre, San Diego County ",CA
2017.04.29.b,"Folly Beach, Charleston County",SC
2017.04.20,Georgetown County,SC
2017.04.17.b,"Daytona Beach, Volusia County",FL
2017.04.14,"Kekaha Beach, Kauai",HI
2017.04.13,"Hanna Park, Jacksonville, Duval County",FL
2017.04.12.b,St. Augustine,FL
2017.04.11,"Ormond Beach, Volusia County",FL
2017.04.10.b,"Melbourne Beach, Brevard County",FL
2017.04.10.a,"Melbourne Beach, Brevard County",FL
2017.04.06,"Daytona, Volusia County",FL
2017.04.05,"New Smyrna Beach, Volusia County",FL
2017.04.02.a,"Destin, Okaloosa County",FL
2017.03.27,"New Smyrna Beach, Volusia County",FL
2017.03.18,Monterey Bay,CA
2017.02.11,"Melbourne Beach, Brevard County",FL
2017.02.01.b,16 miles off Hilton Head,SC
2017.01.22,"Vero Beach, Indian River County",FL
2017.01.13.a,Jensen Beach,FL
2017.01.05,"Blockhouse Beach, Brevard County",FL
2016.12.27,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",FL
2016.12.11.a,"New Smyrna Beach, Volusia County",FL
2016.11.14,"Kamaole Beach Park I, Maui",HI
2016.10.30,"Mayport Naval Station Beach, Duval County",FL
2016.10.29,Mayport Naval Station  Duval County,FL
2016.10.21,"Hooipa Beach Park, Maui",HI
2016.10.14,"Charlie Young Beach, Kihei, Maui",HI
2016.10.10,"Indian Beach, Ecola State Park, Clatsop County",OR
2016.10.02,"New Smyrna Beach, Volusia County",FL
2016.10.01,"New Smyrna Beach, Volusia County",FL
2016.09.18.c,"New Smyrna Beach, Volusia County",FL
2016.09.18.b,"New Smyrna Beach, Volusia County",FL
2016.09.18.a,"New Smyrna Beach, Volusia County",FL
2016.09.17.b,"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA
2016.09.11,"Ponte Vedra, St. Johns County",FL
2016.09.07,"Makaha, Oahu",HI
2016.09.05.b,"Kingston Plantation, Myrtle Beach, Horry County",SC
2016.09.04,"New Smyrna Beach, Volusia County",FL
2016.09.01,"Refugio State Beach, Santa Barbara County",CA
2016.08.29.b,"New Smyrna Beach, Volusia County",FL
2016.08.29.a,"New Smyrna Beach, Volusia County",FL
2016.08.25,"Ponte Vedra, St. Johns County",FL
2016.08.06,Maui,HI
2016.08.04,"New Smyrna Beach, Volusia County",FL
2016.07.27,"Florida Keys, Monroe County",FL
2016.07.17,8 miles off Mobile,AL
2016.07.16.b,"New Smyrna Beach, Volusia County",FL
2016.07.16.a,"New Smyrna Beach, Volusia County",FL
2016.07.15.b,"Surfside, Orange County",CA
2016.07.15.a,"North Myrtle Beach, Horry County",SC
2016.07.08,"Capitola, Santa Cruz County",CA
2016.07.07.b,"Off Gloucester, Essec County",MA
2016.07.07.a,"Off Palos Verdes peninsula, Los Angeles County",CA
2016.07.06,"Melbourne Beach, Brevard County",FL
2016.06.27,Sullivan's Island,SC
2016.06.25,"Atlantic Beach, Emerald Isle, Carteret County",NC
2016.06.21.b,"North Myrtle Beach, Horry County",SC
2016.06.21.a,"Pelican Beach Park, Satellite Beach, Brevard County",FL
2016.06.15.b,"Kalapaki Beach, Kauai",HI
2016.06.14,"Pirates Beach, Galveston",TX
2016.06.11,"Atlantic Beach, Emerald Isle, Carteret County",NC
2016.06.07,"Folly Beach, Charleston County",SC
2016.06.05.b,"Flagler Beach, Flagler County",FL
2016.05.29.b,"Corona Del Mar, Newport, Orange County",CA
2016.05.29.a,"Neptune, Duval County",FL
2016.05.22,"Vero Beach, Indian River County",FL
2016.05.21.b,"St. Petersburg, Pinellas County",FL
2016.05.21.a,"Hugenot Beach , Jacksonville, Duval County",FL
2016.05.18,"Ponte Vedra, St. Johns County",FL
2016.05.15,"Boca Raton, Palm Beach County",FL
2016.05.03,"Wailea Beach, Maui",HI
2016.04.23,"New Smyrna Beach, Volusia County",FL
2016.04.13,"Off Singer Island, Palm Beach County",FL
2016.04.07.b,"Florida Keys, Monroe County",FL
2016.04.07.a,"Corners Beach, Jupiter, Palm Beach County",FL
2016.03.31,"Olowalu, Maui",HI
2016.03.28.b,"Fort Myers Beach, Lee County",FL
2016.03.13,"Bolsa Chica State Park, Orange County",CA
2016.03.11,"Vero Beach, St. Lucie County",FL
2016.03.04,"Ocean Reef Park, Singer Island, Palm Beach County",FL
2016.01.28,"Hanalei Bay, Kauai",HI
2016.01.25,"Hanalei Bay, Kauai, ",HI
2016.01.24.b,Off Surfside,TX
2016.01.23,"Wailea Beach, Maui",HI
2015.12.22,La'aloa Beach Park,HI
2015.11.16,"Playalinda Beach, Brevard County",FL
2015.11.15.b,"Palm Beach, Palm Beach County",FL
2015.11.15.a,"Ocean Reef Park, Singer Island, Palm Beach County",FL
2015.12.23,"Paradise Beach, Melbourne, Brevard County",FL
2015.11.03,"Kehena Beach, Hawaii",HI
2015.11.01.b,"Cocoa Beach, Brevard  County",FL
2015.10.28.a,"Malaka, Oahu",HI
2015.10.21,"Playalinda Beach, Brevard County",FL
2015.10.19,"Deerfield Beach, Broward County",FL
2015.10.17.b,"Waikiki, ",HI
2015.10.17.a,"Lanikai Beach, Kailua, Oahu",HI
2015.10.13,"Off Leffingwell Landing, San Luis Obispo County",CA
2015.10.09.b,"Shipyard Beach Club, Hilton Head Island, Beaufort County",SC
2015.10.09.a,"Leftovers, Oahu",HI
2015.10.05.b,"Pepper Park Beach, St. Lucie County",FL
2015.10.05.a,Galveston,TX
2015.10.04,"New Smyrna Beach, Volusia County",FL
2015.09.29,"Vilano Beach, St.  Johns County",FL
2015.09.24,"Horseshoe Rock, Santa Barbara County",CA
2015.09.20.d,"New Smyrna Beach, Volusia County",FL
2015.09.20.c,"Upolu Point, North Kohala, Big Island",HI
2015.09.20.b,"Fernandina Beach, Amelia Island, Nassau County",FL
2015.09.20.a,"Vilano Beach, St.  Johns County",FL
2015.09.19,"Gaviota State Beach, Santa Barbara County",CA
2015.09.18,"Big Talbot Island, Duval County",FL
2015.09.17,"Jacksonville Beach, Duval County",FL
2015.09.06,"El Pescador Beach, Los Angeles County",CA
2015.09.05,"Deer Creek Beach, Ventura County",CA
2015.09.03,"Myrtle Beach, Horry County",SC
2015.08.29.b,"Morro Strand State Beach, San Luis Obispo County",CA
2015.08.29.a,"Morro Bay, San Luis Obispo County",CA
2015.08.22.b,"Cocoa Beach, Brevard  County",FL
2015.08.20,"Murrells Inlet, Georgetown County",SC
2015.08.19,"Jacksonville Beach, Duval County",FL
2015.08.18.b,Santa Barbara County,CA
2015.08.10,Cortes Bank,CA
2015.07.26.b,"Daytona Beach, Volusia County",FL
2015.07.26.a,"Edisto Beach, Colleton County",SC
2015.07.23.b,"La Jolla, San Diego County",CA
2015.07-10,"Huntington Beach, Orange County",CA
2015.07.08,"Huntington Beach, Orange County",CA
2015.07.04.a,"Off Surf City, Pender County",NC
2015.07.01,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",NC
2015.06.30.a,"Isle of Palms County Park, Isle of Palms, Charleston County",SC
2015.06.27.b,"Rodanthe, Dare County",NC
2015.06.26.c,"Jacksonville Beach, Duval County",FL
2015.06.26.a,"South Beach, Hunting Island State Park, Beaufort County",SC
2015.06.25,"Avon, Hatteras Island, Outer Banks, Dare County",NC
2015.06.24.b,Surf City,NC
2015.06.23,"St. Helena Island, Beaufort County",SC
2015.06.17,Daytona Beach Shores,FL
2015.06.14.b,"Oak Island, Brunswick County",NC
2015.06.14.a,"Oak Island, Brunswick County",NC
2015.06.13,Off San Diego,CA
2015.06.11,"Ocean Isle, Brunswick County",NC
2015.06.07,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL
2015.06.05,Fort Lauderdale,FL
2015.05.29.b,"Cocoa Beach, Brevard  County",FL
2015.05.29.a,"New Smyrna Beach, Volusia County",FL
2015.05.24,"Cocoa Beach, Brevard  County",FL
2015.05.20,"New Smyrna Beach, Volusia County",FL
2015.05.15,Sullivan's Island,SC
2015.05.07,"Cocoa Beach, Brevard  County",FL
2015.04.29,Kanahena Cove ,HI
2015.04.26,"Resident's Beach, Marco Island",FL
2015.04.13,"Florida Keys, Monroe County",FL
2015.04.03,"3 miles off Jupiter, Palm Beach County",FL
2015.03.18,Hapuna Beach,HI
2015.01.27,Lahaina,HI
2015.01.19.b,Off Panama City,FL
2015.01.01,"Windsor Beach, Indian River County",FL
2014.12.28.b,"Montaña de Oro State Park, San Luis Obispo County ",CA
2014.11.17,"Franklin Point, San Mateo County",CA
2014.11.16,"Indian Harbor Beach, Brevard County",FL
2014.11.13,"Airplane Beach, Lahina, West Maui",HI
2014.11.08,"Fort Pierce Inlet State Park, St. Lucie County",FL
2014.10.31,"North Kohala, Hawaii County",HI
2014.10.22,"Kihei, Maui",HI
2014.10.20,"Kahului, Maui",HI
2014.10.19,"Leadbetter Beach, Santa Barbara County",CA
2014.10.18,"Maalaea, South Maui",HI
2014.10.14,"Hilton Head Island, Beaufort County",SC
2014.10.12,"Melbourne Beach, Brevard County",FL
2014.10.05.b,"New Smyrna Beach, Volusia County",FL
2014.10.07,"Cherie Down Park, Brevard County",FL
2014.10.05.a,"New Smyrna Beach, Volusia County",FL
2014.10.03.b,Santa Barbara County,CA
2014.10.03.a,Santa Barbara County,CA
2014.10.02.b,"Walls Beach, Vandenberg AFB, Santa Barbara County",CA
2014.09.21,"New Smyrna Beach, Volusia County",FL
2014.09.13,"Manresa State Beach, Santa Cruz County",CA
2014.09.06,"Katrina Cut, Dauphin Island, Mobile County",AL
2014.09.03,"Manomet Point, Plymouth, Plymouth County",MA
2014.09.02,"Fletcher Beach, Hutchinson Island, Martin County",FL
2014.08.31,"New Smyrna Beach, Volusia County",FL
2014.08.29.b,"Ponce Inlet, Volusia County",FL
2014.08.29.a,"Atlantic Beach, Duval County",FL
2014.08.28,Assateague National Seashore,MD
2014.08.27.b,"Figure Eight Island,  New Hanover County",NC
2014.08.27.a,"Surfside Beach, Horry  County",SC
2014.08.25,Apalachicola Bay ,FL
2014.08.24,"Off Masonboro Island, New Hanover County",NC
2014.08.12,"3 to 4 miles west of Indian Pass, Gulf County",FL
2014.08.10,"Hallandale Beach, Broward County",FL
2014.08.09,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL
2014.08.08,"Lake Ponchartain off Southshore Harbor, New Orleans",LA
2014.08.06,"Folly Beach, Charleston County",SC
2014.08.05,"Cocoa Beach, Brevard  County",FL
2014.08.02,"South of Cocoa Beach, Brevard County",FL
2014.07.27,"Sunset Beach, Brunswick County",NC
2014.07.21,"Indialantic, Brevard County",FL
2014.07.16,"Paia Bay, Maui",HI
2014.07.14,Okaloosa Island,FL
2014.07.12,"Masonboro Island, New Hanover County",NC
2014.07.09,"New Smyrna Beach, Volusia County",FL
2014.07.05.b,"Manhattan Beach, Los Angeles County",CA
2014.07.05.a,"Oceano Dunes State Beach, San Luis Obispo County",CA
2014.07.03,"Isle of Palms, Charleston County",SC
2014.06.09.b,"Cape Henlopen State Park, Sussex County",DE
2014.06.07,"West Beach, Galveston",TX
2014.06.01.c,Fort Lauderdale,FL
2014.05.15,"Juan Ponce de León Landing, Melbourne Beach, Brevard County",FL
2014.05.13,"Jacksonville Beach, Duval County",FL
2014.05.11,"Tybee Island, Chatham County",GA
2014.05.10.R,"Bethel Shoals, Indian River County",FL
2014.05.06,"Coligny Beach, Hilton Head, Beaufort County",SC
2014.05.01,"New Smyrna Beach, Volusia County",FL
2014.04.22,"Cocoa Beach, Brevard  County",FL
2014.04.15,"New Smyrna Beach, Volusia County",FL
2014.04.04.b,"New Smyrna Beach, Volusia County",FL
2014.04.04.a,"New Smyrna Beach, Volusia County",FL
2014.03.22.a,Delray Beach,FL
2014.03.21,Macarthur State Park,FL
2014.03.02,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",FL
2013.12.11,"Ninole Bay, Hawaii County",HI
2013.12.10,"Cocoa Beach, Brevard  County",FL
2013.12.02,"Between  Makena & Molokini, Maui",HI
2013.11.29,"Keawekapu Beach, Kihei, Maui",HI
2013.11.22,"Gleneden Beach, Lincoln County",OR
2013.11.07.b,"Bay Head, Ocean County",NJ
2013.11.07.a,"Floridana Beach, Brevard County",FL
2013.10.31,"Kanaha Beach, Maui",HI
2013.10.23,"Waiehu, Maui",HI
2013.10.20,"Pila'a Beach, Kaua'i",HI
2013.10.19,Miami Beach,FL
2013.10.05,"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA
2013.09.29.b,"Melbourne Beach, Brevard County",FL
2013.09.25,"Panama City, Bay County",FL
2013.09.21.b,"Ormond Beach, Volusia County",FL
2013.09.21.a,"Carlin Park, Jupiter, Palm Beach County",FL
2013.09.14,"Casino Beach, Pensacola, Escambia County",FL
2013.09.12,"New Smyrna Beach,  Volusia County",FL
2013.09.08,"St. Helena Island, Beaufort County",SC
2013.09.07.b,"New Smyrna Beach,  Volusia County",FL
2013.09.07.a,"New Smyrna Beach,  Volusia County",FL
2013.09.02,"Ormond Beach, Volusia County",FL
2013.09.01.c,Key West Aquarium,FL
2013.09.01.a,"St Augustine Beach, St Johns County",FL
2013.08.31.a,"Butterfly Beach, Montecito, Santa Barbara County",CA
2013.08.29,Catalina Channel,CA
2013.08.25.b,"Winterhaven Park,           Ponce Inlet, Volusia County",FL
2013.08.18,Pohoiki ,HI
2013.08.17,"Pillar Point, Half-Moon Bay, San Mateo County",CA
2013.08.14,"Makenat, Maui",HI
2013.08.13,"Ka'a Point, Maui",HI
2013.08.11,Folly Beach,SC
2013.08.05,"Sanibel Island, Lee County",FL
2013.07.31,"Ulua Beach, Maui",HI
2013.07.30,"Isle of Palms, Charleston County",SC
2013.07.29.a,"White Plains Beach, Oahu",HI
2013.07.19,"Gulf Shores, Baldwin County",AL
2013.07.17.R,"Butler Beach, St Augustine,       St. Johns County",FL
2013.07.11,Holden Beach. Brunswick County,NC
2013.06.25.c,"Pacific State , San Mateo County",CA
2013.06.25.b,"Jacksonville, Duval County",FL
2013.06.25.a,"Kiawah Island, Charleston County",SC
2013.06.18,Kona Coast State Park,HI
2013.06.17,"Surfside Beach, Brazoria County",TX
2013.06.15,"Atlantic Beach, Duval County",FL
2013.06.14.R,"Myrtle Beach, Horry County",SC
2013.06.06.b,"Off Snipe Point, Florida Keys, Monroe County",FL
2013.05.27.b,"Halewia, Oahu",HI
2013.05.27.a,"Ormond Beach, Volusia County",FL
2013.05.08.b,"Tourmaline Surf Park, San Diego County",CA
2013.05.04.a,"Melbourne Beach, Brevard County",FL
2013.04.17,"Near Boynton Beach, Palm Beach County",FL
2013.04.13.b,"New Smyrna Beach, Volusia County",FL
2013.04.04,"Jensen Beach, Martin County ",FL
2013.04.02.a,Ka’anapali Shores,HI
2013.02.21.b,"Ka'anapali, Honokowai, Maui",HI
2013.02.21.a,"Paia Bay, Maui",HI
2013.02.10,"""Stuart Rocks"", Martin County",FL
2013.01.16,Kiholo Bay,HI
2012.12.31,"Jensen Beach, Martin County ",FL
2012.12.05,Kauai,HI
2012.11.30,"Kihei, Maui",HI
2012.11.19,"Melbourne Beach, Brevard County",FL
2012.11.04.b,"Makena Landing, Maui",HI
2012.11.04.a,"Davidson's Surf Break, Kekaha, Kaua'i",HI
2012.10.30,"Humboldt Bay, Eureka, Humboldt County",CA
2012.10.27,"Makena Landing, Maui",HI
