case_number,location,state
2012.10.23,"Surf Beach, Lompoc, Santa Barbara County",CA
2012.10.19,"Seaport, Brevard County",FL
2012.10.18.b,"Ponce Inlet, Volusia County",FL
2012.10.18.a,"Kanaha Beach, Maui",HI
2012.10.16,Hobe Sound,FL
2012.10.07,"Davenport Landing, Santa Cruz County",CA
2012.09.25,"Melbourne Beach, Brevard County",FL
2012.09.24,"Spanish House Beach, Brevard County",FL
2012.09.16," Cocoa Beach, Brevard  County",FL
2012.09.09,"New Smyrna Beach, Volusia County",FL
2012.09.08.b,"Lori Wilson Park, Cocoa Beach, Brevard  County",FL
2012.09.08.a,"South Beach, Miami-Dade County",FL
2012.09.06.b,"Neptune Beach, Duval County",FL
2012.09.06.a,"St. Augustine Beach, St. John's County",FL
2012.09.04,"Melbourne Beach, Brevard County",FL
2012.09.02.b,"New Smyrna Beach, Volusia County",FL
2012.09.02.a,"New Smyrna Beach, Volusia County",FL
2012.08.15,"Gulf Shores, Baldwin County",AL
2012.08.09,Key Largo,FL
2012.07.31.b,"Topanga Beach, Los Angeles County",CA
2012.07.30.b,"Maha‘ulepu Beach, Kauai",HI
2012.07.30.a,"Ballston Beach, Truro, Cape Cod",MA
2012.07.24,"Ocean Isle, Brunswick County",NC
2012.07.08,"North Topsail Beach, Onslow County",NC
2012.07.07.a,"Pleasure Point, Santa Cruz County",CA
2012.06.26.c,"Juno Beach, Palm Beach County",FL
2012.06.26.b,"New Smyrna Beach, Volusia County",FL
2012.06.26.a,"Kahana Beach, Maui",HI
2012.06.22.a,"Bathtub Reef  Beach, Stuart, Martin County",FL
2012.06.19,"Myrtle Beach, Horry County",SC
2012.06.18,"Ocean Isle, Brunswick County",NC
2012.06.15,"Summerland Key, Monroe County",FL
2012.06.14.d,"Myrtle Beach, Horry County",SC
2012.06.14.c,"Myrtle Beach, Horry County",SC
2012.06.14.b,"Myrtle Beach, Horry County",SC
2012.06.14.a,"Myrtle Beach, Horry County",SC
2012.06.02.b,"Bethune Beach, Volusia County",FL
2012.06.02.a,"Myrtle Beach, Horry County",SC
2012.05.31,"Avon, Hatteras Island, Outer Banks, Dare County",NC
2012.05.23,"Jacksonville, Duval County",FL
2012.05.20,"Iroquiois Point, Oahu",HI
2012.05.12,"Leffingwell Landing, Cambria,  San Luis Obispo County",CA
2012.05.09,"Vero Beach, Indian River County",FL
2012.05.06,Off Catalina Island,CA
2012.04.19.b,"Indialantic, Brevard County",FL
2012.04.03,"Leftovers near Chun's Reef, Oahu",HI
2012.04.00,"Sanibel Island, Lee County",FL
2012.03.24,"New Smyrna Beach, Volusia County",FL
2012.03.15,"Jensen Beach, Martin County ",FL
2012.03.14.b,"New Smyrna Beach, Volusia County",FL
2012.03.14.a,"New Smyrna Beach, Volusia County",FL
2012.03.04,"Playalinda Beach, Brevard County",FL
2012.02.26,"Palm Beach Inlet, Palm Beach County",FL
2012.01.27,Lanai,HI
2012.01.13,"Lincoln City, Lincoln County",OR
2011.12.31,"Jupiter, Palm Beach County",FL
2011.12.23,New Smyrna Beach,FL
2011.12.21.b,"Makahuena Point, Kauai",HI
2011.12.06,Seaside Cove,OR
2011.11.22,Pigeon Point,CA
2011.10.29.,"Marina State Beach, Monterey County",CA
2011.10.20,"Newport, Lincoln County",OR
2011.10.11,Cape Canaveral,FL
2011.10.10,Seaside,OR
2011.10.02,"Santa Maria Island, Manatee County",FL
2011.10.01,"Gulf Shores, Baldwin County",AL
2011.09.30,Hatillo Beach,
2011.09.24.b,"Santa Maria Island, Manatee County",FL
2011.09.24.a,"North Myrtle Beach, Horry County",SC
2011.09.20,Kauai,HI
2011.09.16,New Smyrna Beach,FL
2011.09.11.b,"Samoa Beach, Humboldt County",CA
2011.09.04.b,"Nimitz State Beach, Oahu",HI
2011.09.02,"New Smyrna Beach, Volusia County",FL
2011.08.31,Crescent Beach St. Johns County,FL
2011.08.28.a,"Grass Island, Aransas County",TX
2011.08.24.b,"Buxton Beach, Dare County",NC
2011.08.24.a,Holden Beach. Brunswick County,NC
2011.08.17.c.,"Kure Beach, New Hanover County",NC
2011.08.17.b.,"Wrightsville Beach, New Hanover County",NC
2011.08.16.b, Vieques,
2011.08.15,"Myrtle Beach, Horry County",SC
2011.08.11,Beaufort Inlet,NC
2011.07.25,"Egg Harbor, Atlantic County",NJ
2011.07.19,"Ocracoke Island, Hyde County",NC
2011.07.13.b,"South Padre Island, Cameron County",TX
2011.07.07.b,"Sunday Beach, Matagorda Island, Calhoun  County",TX
2011.07.07.a,"Mustang Island, Nueces County",TX
2011.06.26,"North Topsail Beach, Onslow County",NC
2011.06.24,"San Onofre State Beach, San Diego County",CA
2011.06.21,"Perdido Key, Escambia County",FL
2011.06.12,"Off Jupiter Inlet, Palm Beach County",FL
2011.06.06.b,"La Jolla, San Diego County",CA
2011.06.06.a,"New Smyrna Beach, Volusia County",FL
2011.05.30,"Follett's Island, Brazoria County",TX
2011.05.25,"Lyman Beach, Kailua-Kona",HI
2011.05.22,"Lyman Beach, Kailua-Kona",HI
2011.05.13.b,"Ponte Vedra Beach, St Johns County",FL
2011.05.13.a,"Ormond Beach, Volusia County",FL
2011.05.10,Miami,FL
2011.04.26,"Riviera Beach, Palm Beach County",FL
2011.04.22,"New Smyrna Beach, Volusia County",FL
2011.03.29.R,Matagorda Beach,TX
2010.12.26," Kahului, Maui",HI
2010.12.11,"Tavares Bay, Maui",HI
2010.10.28,Florence,OR
2010.10.23.b,"Burnt Cove near Eastport, Washington County",ME
2010.10.22,"Surf Beach, Vandenberg AFB, Santa Barbara County",CA
2010.09.27,Winchester Bay,OR
2010.09.24,Sandridge Beach,VA
2010.09.07,"St. Augustine, St. John's County",FL
2010.09.04,"New Smyrna Beach, Volusia County",FL
2010.09.03.b,"New Smyrna Beach, Volusia County",FL
2010.09.03.a,"New Smyrna Beach, Volusia County",FL
2010.08.18,Crescent Beach St. Johns County,FL
2010.08.14,"Pigeon Point, San Mateo County",CA
2010.08.07.b,"Figure Eight Island, Wilmington, New Hanover County",NC
2010.08.05,"Bethune Beach, Volusia County",FL
2010.08.02.b,"Near oil rig Hondo, 5 nm from Gaviota, Santa Barbara County",CA
2010.08.02.a,"Micklers Landing, St. Johns County",FL
2010.07.25,"Isle of Palms, Charleston County",SC
2010.07.23,"Jacksonville Beach, Duval County",FL
2010.07.19,Myrtle Beach,SC
2010.07.17.b,"Wrightsville Beach, New Hanover County",NC
2010.07.17.a,New Smyrna Beach,FL
2010.07.16.a,Galveston,TX
2010.07.11,"Lauderdale-by-the-Sea, Broward County",FL
2010.07.03,Off Long Island,NY
2010.07.02.b,"Pismo Beach, San Luis  Obispo County",CA
2010.07.02.a,"Dog Patch, San Onofre",CA
2010.06.27,"Eight Mile Beach, Galveston",TX
2010.06.25.b,Fripp Island,SC
2010.06.25.a,"Topsail Island, Pender County",NC
2010.06.10,Jacksonville,FL
2010.06.00,"Ponte Vedra Beach, St Johns County",FL
2010.05.30,Off Tarpon Springs,FL
2010.05.01,New Smyrna Beach,FL
2010.04.28,Hanalei Bay,FL
2010.04.19,"Hanalei Bay, Kauai",HI
2010.02.06.a,Riviera Beach,FL
2010.02.03,"Stuart, Martin County",FL
2010.01.06,Elliot Key,FL
2009.12.06,"Adventure Aquarium, Camden",NJ
2009.11.25,"Huntington Beach, Orange County",CA
2009.11.24,"Lori Wilson Park, Cocoa Beach, Brevard County",FL
2009.11.16.b,"Loch Lomond, Marin County",CA
2009.11.16.a,"Jupiter, Palm Beach County",FL
2009.11.13,"Jupiter, Palm Beach County",FL
2009.11.11,"New Smyrna Beach, Volusia County",FL
2009.11.05,"Davenport, Santa Cruz County",CA
2009.10.24,"San Onofre, San Diego County ",CA
2009.10.19,"Kalama Park, Maui",HI
2009.10.09,"San Onofre State Beach, San Diego County",CA
2009.09.26,"Key Colony Beach, Monroe County",FL
2009.09.12,"Corolla, Currituck County",NC
2009.08.30,"Huntington Beach, Orange County",CA
2009.08.25,"Terramar Beach, Carlsbad, San Diego County",CA
2009.08.10,"Ponce, Volusia County",FL
2009.08.06,Kawa'a ,HI
2009.08.01,"Curlew Island, Breton Sound",LA
2009.07.24.b,South Padre Island,TX
2009.07.22.b,Holden Beach. Brunswick County,NC
2009.07.22.a,"Intracoastal Waterway,      St. Petersburg",FL
2009.07.11.a,"San Onofre, San Diego County ",CA
2009.07.05,"Daytona Beach, Volusia County",FL
2009.07.04,"Biscayne National Park, Miami",FL
2009.06.21,"Shell Beach, San Luis Obispo County",CA
2009.06.16,"Melbourne Beach, Brevard County",FL
2009.05.25,"Clearwater Beach, Pinellas County",FL
2009.05.17,"New Smyrna Beach, Volusia County",FL
2009.05.16.b,"New Smyrna Beach, Volusia County",FL
2009.05.16.a,"New Smyrna Beach, Volusia County",FL
2009.04.28,"St. Augustine, St. John's County",FL
2009.04.25.R,"San Onofre State Beach, San Diego County",CA
2009.04.21,"New Smyrna Beach, Volusia County",FL
2009.04.19,"Carlin Park, Jupiter Inlet",FL
2009.04.17.,"Walton Rocks, St Lucie County",FL
2009.04.11,Kona,HI
2009.04.06.a,San Diego County,CA
2009.04.03,"Sanibel Island, Lee County",FL
2009.03.18.a,"Ponce Inlet, Volusia County",FL
2009.03.17,Alenuihaha Channel,HI
2009.02.08,Quebradillas,
2008.12.20,"Dillon Beach, Marin County",CA
2008.10.08,"Santa Rosa Beach, Walton County",FL
2008.09.28.b,"New Smyrna Beach, Volusia County",FL
2008.09.28.a,Bethune Beach,FL
2008.09.14,"Ormond-by-the-Sea, Volusia County",FL
2008.09.09,"Ka'a'awa, Oahu",HI
2008.09.08,"Surf Beach, Lompoc, Santa Barbara County",CA
2008.09.06.b,"Ponce Inlet, New Smyrna Beach, Volusia County",FL
2008.09.06.a,"Ponce Inlet, New Smyrna Beach, Volusia County",FL
2008.09.01,"New Smyrna Beach, Volusia County",FL
2008.09.00,Hutchinson Island,FL
2008.08.30.b,"McKenzie Beach Park in Pahoa, Hawai'i ",HI
2008.08.28,"New Smyrna Beach, Volusia County",FL
2008.08.27,"New Smyrna Beach, Volusia County",FL
2008.08.24,"New Smyrna Beach, Volusia County",FL
2008.08.22,"Surf City, Topsail Island, Pender County",NC
2008.08.20,"Sanibel Island, Lee County",FL
2008.08.18,"North Myrtle Beach, Horry County",SC
2008.08.16,Buck Island,
2008.08.12,"New Smyrna Beach, Volusia County",FL
2008.08.11,"Ala Moana Beach Park, Oah'u",HI
2008.07.26.a,"Honokowai, Maui",HI
2008.07.25.b,"New Smyrna Beach, Volusia County",FL
2008.07.25.a,"Lahilahi Point, Oahu",HI
2008.07.24.b,"Surf City, Topsail Island, Pender County",NC
2008.07.24.a,"Topsail Island, Pender County",NC
2008.07.23,"New Smyrna Beach, Volusia County",FL
2008.07.19,"New Smyrna Beach, Volusia County",FL
2008.07.13,"Carolina Beach, New Hanover County",NC
2008.07.11,"Isle of Palms, Charleston County",SC
2008.07.09,"Emerald Isle, Carteret County",NC
2008.07.05,"Litchfield Beach, Georgetown County",SC
2008.06.28.c,"Kamilo Point, Hawai'i",HI
2008.06.26.b,"New Smyrna Beach, Volusia County",FL
2008.06.26.a,"Isle of Palms, Charleston County",SC
2008.06.21,"West Cove, Catalina Island",CA
2008.06.20,"Fernandina Beach, Nassau County",FL
2008.06.07,"Cocoa Beach, Brevard  County",FL
2008.06.01.b,Cherry Grove,SC
2008.05.26,"Hammocks Beach State Park, Bear Island, Onslow County",NC
2008.05.07.a,"New Smyrna Beach, Volusia County",FL
2008.04.28.a,"New Smyrna Beach, Volusia County",FL
2008.04.27,"New Smyrna Beach, Volusia County",FL
2008.04.26.a,"New Smyrna Beach, Volusia County",FL
2008.04.25,"Solana Beach, San Diego County",CA
2008.04.20.b,"New Smyrna Beach, Volusia County",FL
2008.04.15,"Playalinda Beach, Canaveral National Seashore, Brevard County",FL
2008.03.25,"Palm Beach Shores, Palm Beach County",FL
2008.04.08.R,"1.4 miles south of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",FL
2008.04.03,"South of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",FL
2008.03.28.b,"New Smyrna Beach / Ponce Inlet, Volusia County",FL
2008.03.28.a,"Near Cocoa Beach, Brevard  County",FL
2008.03.23,"South of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",FL
2008.03.21,"Beachway Avenue Approach, New Smyrna Beach, Volusia County",FL
2008.03.15,"Lovers Key State Park, Bonita Springs, Lee County",FL
2008.03.07," Huntington Beach, Orange County",CA
2008.02.15,"Ponce Inlet, Volusia County",FL
2008.02.06,"Opposite Patrick Air Force Base, Brevard County",FL
2008.01.10,"Playalinda Beach, Canaveral National Seashore, Brevard County",FL
2008.00.00.b,"Off Fort Pierce, St. Lucie County",FL
2007.12.10,"Waialua Bay, O'ahu",HI
2007.11.06,"New Smyrna Beach, Volusia County",FL
2007.11.04,"Round Island Park, Indian River County",FL
2007.10.29,"Wailea, Maui",HI
2007.10.07,"Venice Pier, Venice, Los Angeles County",CA
2007.10.06,"Playalinda Beach, Canaveral National Seashore, Brevard County",FL
2007.09.30.c,"Santa Monica, Los Angeles County",CA
2007.09.27.b,"Moonstone Beach, Humboldt County",CA
2007.09.22.b,Jupiter Inlet,FL
2007.09.22.a,Huguenot Park,FL
2007.09.20,"New Smyrna Beach, Volusia County",FL
2007.09.16.b,"New Smyrna Beach, Volusia County",FL
2007.09.16.a,"Flagler Beach, Flagler County",FL
2007.09.13,"Lauderdale-by-the-Sea, Broward County",FL
2007.09.08,"Pepper Park Beach, St. Lucie County",FL
2007.09.05,"Daytona Beach, Volusia County",FL
2007.09.04,Sullivan's Island,SC
2007.09.03.b,"Daytona Beach, Volusia County",FL
2007.09.03.a,"Fort Lauderdale, Broward County",FL
2007.08.28.b,"Ka'a'awa, Oahu",HI
2007.08.28.a,"Marina State Beach, Monterey County",CA
2007.08.26,"New Smyrna Beach, Volusia County",FL
2007.08.25,"New Smyrna Beach, Volusia County",FL
2007.08.22,North Carolina Aquarium at Fort Fisher,NC
2007.08.20,"Indian River Inlet, Rehoboth Beach",DE
2007.08.19.c,"Islamorada Founder's Park, Plantation Key, Monroe County",FL
2007.08.19.b,"New Smyrna Beach, Volusia County",FL
2007.08.19.a.,"Lakewood Campground, Grand Strand, Horry County",SC
2007.08.15,Sarasota Bay,FL
2007.08.12,"New Smyrna Beach, Volusia County",FL
2007.08.11,"Ponce Inlet,  New Smyrna Beach, Volusia County",FL
2007.08.09.b,"Isle of Palms, Charleston County",SC
2007.08.09.a,"Isle of Palms, Charleston County",SC
2007.08.07,"Islamorada, Monroe County",FL
2007.07.29,"Ponce Inlet, Volusia County",FL
2007.07.28,"Imperial Beach, San Diego County",CA
2007.07.22,"Malibu, Los Angeles County",CA
2007.07.21,"Bean Hollow State Beach, San Mateo County",CA
2007.07.19.b,"Bellows Beach near Wailea Point, O’ahu",HI
2007.07.18.b,"North Topsail Beach, Onslow  County",NC
2007.07.17.b,"Faria Beach, Ventura County",CA
2007.07.17.a,"Atlantic Beach, Carteret County",NC
2007.07.05,"Ponce Inlet, Volusia County",FL
2007.06.30.b,Marques Island,FL
2007.06.30.a,"Will Rogers State Beach, Los Angeles County",CA
2007.06.25,"New Smyrna Beach, Volusia County",FL
2007.06.24,"Silva's Channel, Mokuleia, O'ahu",HI
2007.06.17,"Vilano Beach, St.  Johns County",FL
2007.06.12,"Turtle Beach, Siesta Key, Sarasota County",FL
2007.05.26,Garden City,SC
2007.05.24,"Virginia Aquarium & Marine Science Center, Virginia Beach ",VA
2007.05.10,"New Smyrna Beach, Volusia County",FL
2007.05.07.b,"Keawakapu Beach, Maui",HI
2007.05.07.a,Naples,FL
2007.04.22,"Hutchinson Island, St. Lucie County",FL
2007.04.20,"New Smyrna Beach, Volusia County",FL
2007.04.13.R,"Florida Keys, Monroe County",FL
2007.04.01,"New Smyrna Beach, Volusia County",FL
2007.03.31.b,"Normandy Beach, Hutchinson Island,  St. Lucie County",FL
2007.03.31.a,"Waveland Beach, Hutchinson Island, St. Lucie County",FL
2007.03.21,Jupiter Inlet,FL
2007.03.14.R,Delray Beach,FL
2007.03.11,"Tiger Shores Beach, Martin County",FL
2007.01.25.a,100 miles off Ft. Myers Beach,FL
2007.01.07,"Smith Point, Long Island",NY
2007.01.05,"Majors Bay, Kaua'i",HI
2006.12.10,"Dillon Beach, Marin County",CA
2006.11.11,"Kihei, Maui",HI
2006.10.31,"Siletz River mouth, Lincoln County",OR
2006.10.16,Sebastian Inlet,FL
2006.10.10,"Daytona Beach, Volusia County",FL
2006.10.07,"Isla Blanca Park, South Padre Island",TX
2006.10.05,"New Smyrna Beach, Volusia County",FL
2006.09.29,"New Smyrna Beach, Volusia County",FL
2006.09.18.R,"Off Key Largo, Monroe County",FL
2006.09.16,Onslow Beach,NC
2006.09.14,"Singer Island, Riviera Beach",FL
2006.09.11,"New Smyrna Beach, Volusia County",FL
2006.09.03.a,"New Smyrna Beach, Volusia County",FL
2006.09.02,"New Smyrna Beach, Volusia County",FL
2006.08.29.b,"Florence, Lane County",OR
2006.08.00.b,"Masonboro Island, New Hanover County",NC
2006.07.31.R,"Newport Aquarium, Newport",KY
2006.07.31.a,Oswald State Park,OR
2006.07.29.b,"Broad Beach, Malibu, Los Angeles County",CA
2006.07.29.a,"Playalinda Beach, Canaveral National Seashore, Brevard County",FL
2006.07.25,"New Smyrna Beach, Volusia County",FL
2006.07.23,"Sargent Beach, Matagorda County",TX
2006.07.17,"Singleton Beach, Hilton Head Island, Beaufort County",SC
2006.07.12,"Kiawah Island, Charleston County",SC
2006.07.09.b,"New Smyrna Beach, Volusia County",FL
2006.07.09.a,"Ponte Vedra Beach, St Johns County",FL
2006.07.08.b,"Debordieu Beach, Georgetown County",SC
2006.07.08.a,"Playalinda Beach, Canaveral National Seashore, Brevard County",FL
2006.06.30.b,"Florida Keys, Monroe County",FL
2006.06.30.a,"Florida Keys, Monroe County",FL
2006.06.27,"Hutchinson Island, St. Lucie County",FL
2006.06.26,Fort Myers,FL
2006.06.20,"New Smyrna Beach, Volusia County",FL
2006.06.17,"Monterey, Monterey County",CA
2006.06.15,"New Smyrna Beach, Volusia County",FL
